Id,Label,Interval
가슴(N),가슴,"<[1985,1991];[1993,1993];[1995,1995];[1997,1997];[1999,2000];[2002,2015];[2019,2019];>"
그리(P),그리,"<[1985,1985];[1987,1987];[1989,1990];[1993,1993];[2016,2016];>"
남(P),남,"<[1985,1989];[1992,1992];[1994,1999];[2002,2007];[2011,2013];[2016,2016];[2018,2018];[2020,2020];>"
뜨겁(P),뜨겁,"<[1985,1985];[1987,1987];[2003,2004];[2008,2009];[2011,2012];>"
작(P),작,"<[1985,1985];[1987,1988];[1992,1992];[1998,1998];[2000,2000];[2003,2003];[2007,2008];[2011,2011];[2017,2017];>"
저리(P),저리,"<[1985,1985];>"
하(P),하,"<[1985,2020];>"
흔들리(P),흔들리,"<[1985,1985];[2001,2001];[2015,2015];>"
건강(N),건강,"<[1985,1985];>"
좋(P),좋,"<[1985,1985];[1987,1988];[1990,1991];[1995,1995];[1997,2020];>"
겨울비(N),겨울비,"<[1985,1985];>"
내려오(P),내려오,"<[1985,1985];[2016,2016];>"
적시(P),적시,"<[1985,1985];[2010,2010];[2013,2013];>"
곁(N),곁,"<[1985,1987];[1989,1989];[1991,2010];[2012,2017];[2019,2020];>"
가(P),가,"<[1985,2020];>"
떠나가(P),떠나가,"<[1985,1987];[1990,1990];[1995,1995];[1997,1997];[2000,2000];[2002,2003];[2007,2010];[2012,2012];>"
있(P),있,"<[1985,2020];>"
고독(N),고독,"<[1985,1985];[1995,1995];>"
밀(P),밀,"<[1985,1985];[1990,1990];>"
곳(N),곳,"<[1985,1994];[1996,2009];[2011,2020];>"
멀(P),멀,"<[1985,1985];[1987,1987];[1990,1990];[1994,1996];[1998,2002];[2007,2007];[2010,2011];[2020,2020];>"
구름(N),구름,"<[1985,1985];[1989,1989];[2002,2003];>"
되(P),되,"<[1985,1988];[1990,2020];>"
그날(N),그날,"<[1985,1985];[1987,1987];[1990,1991];[2003,2003];>"
없(P),없,"<[1985,2020];>"
오(P),오,"<[1985,1989];[1991,1992];[1994,2001];[2003,2020];>"
길(N),길,"<[1985,1987];[1989,1999];[2001,2003];[2005,2008];[2010,2010];[2012,2014];[2016,2020];>"
떠나(P),떠나,"<[1985,1998];[2000,2008];[2010,2015];>"
험하(P),험하,"<[1985,1985];[1997,1997];>"
꽃잎(N),꽃잎,"<[1985,1985];[2016,2016];>"
피어나(P),피어나,"<[1985,1985];>"
남(N),남,"<[1985,1986];[1995,1995];[1999,1999];[2005,2005];[2010,2012];[2016,2017];[2019,2019];>"
내일(N),내일,"<[1985,1985];[1987,1989];[1992,1992];[2006,2006];[2008,2008];[2011,2011];[2015,2015];[2018,2018];>"
네(N),네,"<[1985,1987];[1990,1990];[1995,1995];[2007,2009];[2020,2020];>"
주(P),주,"<[1985,1986];[1988,1990];[1993,1993];[1995,1995];[1997,2000];[2002,2008];[2010,2010];[2013,2020];>"
눈(N),눈,"<[1985,2020];>"
감(P),감,"<[1985,1989];[1991,1992];[1995,1995];[1997,2020];>"
맺히(P),맺히,"<[1985,1985];[1987,1987];[1989,1989];>"
눈물(N),눈물,"<[1985,2017];[2019,2020];>"
젖(P),젖,"<[1985,1985];[1987,1987];[1992,1992];[1999,1999];[2009,2009];[2011,2011];[2018,2018];>"
흘리(P),흘리,"<[1985,2007];[2009,2010];[2015,2015];[2019,2020];>"
님(N),님,"<[1985,1985];[1987,1987];[1994,1994];[2003,2003];[2019,2019];>"
살펴주(P),살펴주,"<[1985,1985];>"
소(P),소,"<[1985,1985];>"
잊(P),잊,"<[1985,1994];[1996,2007];[2009,2010];[2012,2013];[2019,2019];>"
리네(N),리네,"<[1985,1985];[1995,1995];>"
마음(N),마음,"<[1985,2009];[2011,2013];[2015,2020];>"
걷(P),걷,"<[1985,1986];[1989,1990];[1993,1993];[2001,2001];[2003,2003];[2005,2008];[2012,2014];[2016,2016];>"
보(P),보,"<[1985,1988];[1990,1991];[1993,2020];>"
아프(P),아프,"<[1985,1985];[1987,1990];[1996,1998];[2000,2019];>"
약하(P),약하,"<[1985,1985];[2003,2003];[2005,2005];[2007,2007];>"
마차(N),마차,"<[1985,1985];>"
타(P),타,"<[1985,1987];[1990,1990];[2006,2006];[2008,2008];[2015,2015];[2018,2018];>"
말(N),말,"<[1985,2020];>"
찾(P),찾,"<[1985,1985];[1987,1987];[1989,1989];[1991,1993];[1995,1995];[1997,2000];[2003,2008];[2011,2012];[2015,2015];[2017,2017];[2019,2019];>"
머리(N),머리,"<[1985,1985];[2002,2002];[2012,2013];[2015,2015];[2019,2019];>"
모습(N),모습,"<[1985,1985];[1987,2002];[2006,2006];[2008,2008];[2010,2010];[2012,2012];[2014,2014];>"
쳐다보(P),쳐다보,"<[1985,1985];>"
바람(N),바람,"<[1985,1992];[2000,2000];[2006,2006];[2008,2008];[2011,2015];[2017,2018];>"
불어오(P),불어오,"<[1985,1985];>"
스치(P),스치,"<[1985,1985];[1990,1990];[1997,1997];[2012,2013];>"
울리(P),울리,"<[1985,1985];[1988,1988];[2012,2012];>"
바보(N),바보,"<[1985,1985];[1991,1991];[1996,1996];[1999,1999];[2001,2013];[2015,2016];[2018,2020];>"
같(P),같,"<[1985,1985];[1988,1989];[1994,1997];[1999,2020];>"
발길(N),발길,"<[1985,1985];[1989,1989];[1991,1991];>"
부딪히(P),부딪히,"<[1985,1985];[1989,1989];[1996,1996];>"
밤(N),밤,"<[1985,1993];[1998,1998];[2000,2008];[2010,2020];>"
어둡(P),어둡,"<[1985,1985];[1990,1991];[1999,1999];[2005,2005];>"
외롭(P),외롭,"<[1985,1989];[1992,1992];[2003,2003];[2010,2010];>"
피(P),피,"<[1985,1988];[2005,2005];[2008,2008];[2011,2013];[2016,2016];[2018,2019];>"
